avg_test_reward,MAE_speed,RMSE_speed,jerk_mean,jerk_var,in_range_pct,Training Time,Corr Coeff,chunk_size,learning_rate,batch_size,total_timesteps,gamma,ent_coeff,timestamp,,
-6.175804488,2.702637856,3.50051881,-0.000135226,24.85236945,80.25,136.69,0.707492944,50,0.0003,256,500000,0.95,0.005,123658,,
-5.86873041,2.729214013,3.520439906,-1.62E-05,21.09716483,75,103.64,0.704701825,50,0.0003,512,500000,0.95,0.001,125721,,
-5.997373542,2.716977727,3.494716404,-0.000469568,22.8748776,74.66666667,104.01,0.695234811,50,0.0003,512,500000,0.99,0.01,131445,,
-6.154964879,2.737509578,3.530644754,0.00019665,24.04729278,74.25,104.39,0.70590168,50,0.0003,512,500000,0.95,0.01,130419,,
-6.229048576,2.738419541,3.532509457,0.000247002,24.03351679,73.41666667,103.71,0.704888255,50,0.0003,512,500000,0.99,0.005,131117,,
-5.645327278,2.717091073,3.487374413,0.000245542,17.56730625,73.25,103.69,0.699605485,50,0.0003,512,500000,0.95,0.005,130050,,
-6.716548599,2.717078412,3.47525971,-0.000796591,28.48919206,71.66666667,132.77,0.694346561,50,0.0003,256,500000,0.95,0.001,123251,,
-6.356614086,2.739914726,3.51264763,-0.00028252,25.75108889,69.83333333,132,0.697866001,50,0.0003,256,500000,0.95,0.01,124108,,
-6.252248801,2.767308292,3.558423606,-3.46E-05,23.20795983,69.75,132.52,0.703154536,50,0.0003,256,500000,0.99,0.01,125324,,
-6.245145103,2.883363443,3.691294952,0.001244029,19.44531621,66.16666667,102.39,0.716873875,400,0.0003,512,500000,0.95,0.01,143429,,
-6.144072565,2.809732463,3.587873584,9.37E-05,21.23783308,62,133.27,0.698542476,50,0.0003,256,500000,0.99,0.005,124917,,
-6.195639135,2.816151471,3.591495381,-2.89E-05,21.15843571,60.16666667,104,0.696916417,50,0.0003,512,500000,0.99,0.001,130749,,
-6.649970683,2.831848413,3.585252683,-0.000821253,22.72131191,59.91666667,133.66,0.67760121,50,0.0003,256,500000,0.99,0.001,124511,,
-6.394099219,2.839231828,3.618534182,0.000384803,23.02862247,59.5,103.39,0.707602723,100,0.0003,512,500000,0.95,0.001,134225,,
-6.856811985,2.856044071,3.619152173,5.12E-05,25.74323316,55.83333333,131.88,0.69208774,100,0.0003,256,500000,0.99,0.01,133830,,
-6.477014656,2.949256758,3.709389646,-0.000709675,17.37557276,48.83333333,131.4,0.679762504,100,0.0003,256,500000,0.99,0.005,133428,,
-7.029583274,3.099508757,3.876716618,-0.0008802,15.16617992,45.75,102.39,0.682135724,400,0.0003,512,500000,0.99,0.005,144123,,
-7.218755587,3.06702886,3.824553602,-0.001228588,18.04722672,43.58333333,131.35,0.666738205,100,0.0003,256,500000,0.99,0.001,133027,,
-8.755664854,3.411161351,4.164634895,-0.002797909,13.96778706,34.5,104.47,0.628011606,100,0.0003,512,500000,0.99,0.001,135248,,
-11.96345656,3.985144204,4.745352698,-0.005585631,14.15303178,27.83333333,132.31,0.555259718,400,0.0003,256,500000,0.95,0.005,140727,,
-13.344313,4.308820079,5.074677612,-0.006410966,8.292228214,24.41666667,104.06,0.467874072,100,0.0003,512,500000,0.99,0.005,135618,,
-16.91665131,4.844634423,5.633833284,-0.007647271,8.910336058,22.58333333,132.05,0.214112114,400,0.0003,256,500000,0.95,0.001,140324,,
-38.03672295,5.704263199,6.943749785,-0.002436467,0.083273149,13.91666667,23.53,-0.309642807,100,0.0003,512,100000,0.95,0.01,134815,,
-37.43744269,5.598344468,6.870997758,-0.0021316,0.022095652,13.25,29.84,-0.329012423,100,0.0003,256,100000,0.95,0.01,132515,,
-70.52329307,7.40465486,8.986561948,-0.004661332,0.007394705,11.25,23.55,-0.188125794,100,0.0003,512,100000,0.95,0.001,134121,,
-169.4789438,5.862031155,7.067362017,-0.001314703,0.596172899,5.5,31.2,-0.119228777,50,0.0003,256,100000,0.95,0.005,123546,,
-182.9863111,7.425454391,8.718202592,-0.000940787,0.001968349,5.083333333,105.59,-0.107475298,100,0.0003,512,500000,0.99,0.01,135947,,
-1127.019756,45.98905219,63.47711965,0.016666667,0.003921567,4.75,30.57,-0.09990113,400,0.0003,256,100000,0.99,0.01,142228,,
-190.0882452,9.700153144,11.88139757,0.007223787,0.128216979,4.666666667,30.07,-0.150903531,50,0.0003,256,100000,0.99,0.005,124806,,
-84.51524442,6.328204873,7.708146945,0.001456808,0.718035371,4.5,23.67,-0.157542778,50,0.0003,512,100000,0.95,0.001,125617,,
-180.5995155,7.831599945,9.641156844,0.006163286,0.70137583,3.75,30.72,-0.208082236,50,0.0003,256,100000,0.95,0.001,123140,,
-188.4638975,9.200306954,11.04135613,0.005084705,0.097398412,3.333333333,23.83,-0.15561504,50,0.0003,512,100000,0.99,0.001,130644,,
-226.4742277,10.65294147,12.80011134,0.006283319,0.000733574,2.75,23.47,-0.158386995,400,0.0003,512,100000,0.99,0.005,144019,,
-367.1374701,15.82503756,20.48783981,0.015168707,0.177631452,2.75,23.8,-0.156335134,50,0.0003,512,100000,0.99,0.005,131013,,
-152.3120303,5.827812628,7.115058139,-0.001447059,0.388938196,2.666666667,23.64,-0.133764575,50,0.0003,512,100000,0.95,0.01,130315,,
-164.1084282,6.29212958,7.704987485,-0.00144395,0.02153171,2.25,23.56,-0.150993614,100,0.0003,512,100000,0.99,0.01,135843,,
-175.1255154,9.183997894,11.40854004,0.008724881,0.138763363,2.25,30.66,-0.151668058,50,0.0003,256,100000,0.99,0.01,125211,,
-178.7672827,7.313087335,8.593987208,0.000267914,0.352482096,2.25,23.55,-0.16875304,50,0.0003,512,100000,0.95,0.005,125946,,
-333.3709116,16.38165371,22.62425505,0.016666667,0.114578544,2.25,23.7,-0.152465977,50,0.0003,512,100000,0.99,0.01,131341,,
-1044.213811,40.61362074,55.17252044,0.016666667,0.00406387,2.25,23.53,-0.121713857,400,0.0003,512,100000,0.99,0.001,143652,,
-313.6973259,16.15548269,22.7943955,0.016666667,0.168121447,2.166666667,30,-0.149714584,50,0.0003,256,100000,0.99,0.001,124401,,
-987.1733612,42.96776311,60.68799134,0.016666667,0.007465078,2.166666667,23.88,-0.092043258,400,0.0003,512,100000,0.95,0.001,142630,,
-1822.45009,61.60572124,79.95795835,0.016666667,0.008069801,2,131.25,-0.113115863,400,0.0003,256,500000,0.99,0.01,142339,,
-3692.906017,100.7237574,120.5971248,0.016666667,0.066098104,1.916666667,29.94,-0.114211514,100,0.0003,256,100000,0.95,0.001,131709,,
-2881.259325,85.514237,105.5599885,0.016666667,0.018979513,1.75,23.41,-0.113993121,100,0.0003,512,100000,0.95,0.005,134448,,
-427.8712095,6.460423232,7.815167561,0.001207141,0.000150518,0.75,132.53,-0.107076513,400,0.0003,256,500000,0.99,0.001,141535,,
-503.7172285,7.160575498,8.455836707,0.000936904,0.00040381,0.75,24.45,-0.107617855,100,0.0003,512,100000,0.99,0.005,135513,,
-527.9501722,7.61451467,8.847775893,0.000734169,0.000797094,0.75,29.73,-0.108829279,100,0.0003,256,100000,0.99,0.005,133318,,
-614.0792857,10.06987765,10.88436592,-0.013445116,0.143837259,0.75,31.06,0.31447123,50,0.0003,256,100000,0.95,0.01,123956,,
-621.7315462,10.13879663,10.96928239,-0.004962348,0.00015196,0.75,23.51,,100,0.0003,512,100000,0.99,0.001,135144,,
-621.7315541,10.13879663,10.96928239,-0.001700029,0.000253183,0.75,29.86,,100,0.0003,256,100000,0.99,0.01,133720,,
-621.7315672,10.13879663,10.96928239,-0.0060371,0.000350537,0.75,103.79,,400,0.0003,512,500000,0.99,0.001,143755,,
-621.731641,10.13879663,10.96928239,-0.016666667,0.000846791,0.75,130.64,,400,0.0003,256,500000,0.99,0.005,141938,,
-621.7316788,10.13879663,10.96928239,-0.016666667,0.001224555,0.75,103.39,,400,0.0003,512,500000,0.99,0.01,144450,,
-621.7317588,10.13879663,10.96928239,-0.016666667,0.002025288,0.75,29.93,,400,0.0003,256,100000,0.95,0.005,140617,,
-621.7319325,10.13879663,10.96928239,-0.016666667,0.003762291,0.75,30.01,,400,0.0003,256,100000,0.99,0.001,141425,,
-621.7319577,10.13879663,10.96928239,-0.016666667,0.004013726,0.75,23.48,,400,0.0003,512,100000,0.95,0.01,143326,,
-621.7320052,10.13879663,10.96928239,-0.016666667,0.004489156,0.75,23.39,,400,0.0003,512,100000,0.99,0.01,144346,,
-621.7321659,10.13879663,10.96928239,-0.016666667,0.006096266,0.75,29.63,,400,0.0003,256,100000,0.99,0.005,141828,,
-621.7322842,10.13879663,10.96928239,-0.016666667,0.007279339,0.75,132.88,,100,0.0003,256,500000,0.95,0.001,131819,,
-621.7323045,10.13879663,10.96928239,-0.016666667,0.007482165,0.75,29.97,,100,0.0003,256,100000,0.99,0.001,132917,,
-621.7324785,10.13879663,10.96928239,-0.016666667,0.009221982,0.75,105.05,,100,0.0003,512,500000,0.95,0.01,134918,,
-621.7328639,10.13879663,10.96928239,-0.016666667,0.013075964,0.75,132.56,,100,0.0003,256,500000,0.95,0.01,132625,,
-621.7329571,10.13879663,10.96928239,-0.016666667,0.014007974,0.75,102.97,,400,0.0003,512,500000,0.95,0.001,142734,,
-621.7330029,10.13879663,10.96928239,-0.016666667,0.014466074,0.75,30.31,,100,0.0003,256,100000,0.95,0.005,132112,,
-621.7331599,10.13879663,10.96928239,-0.016666667,0.016035714,0.75,131.28,,100,0.0003,256,500000,0.95,0.005,132223,,
-621.7338599,10.13879663,10.96928239,-0.016666667,0.023035959,0.75,102.91,,100,0.0003,512,500000,0.95,0.005,134552,,
-621.7341121,10.13879663,10.96928239,-0.016666667,0.025557593,0.75,23.33,,400,0.0003,512,100000,0.95,0.005,142958,,
-621.7359688,10.13879663,10.96928239,-0.016666667,0.044125292,0.75,102.97,,400,0.0003,512,500000,0.95,0.005,143102,,
-621.7367092,10.13879663,10.96928239,-0.016666667,0.051528989,0.75,30.45,,400,0.0003,256,100000,0.95,0.001,140213,,
-621.7376821,10.13879663,10.96928239,-0.016666667,0.0612582,0.75,30.15,,400,0.0003,256,100000,0.95,0.01,141020,,
-621.7505807,10.13879663,10.96928239,-0.016666667,0.190244264,0.75,133.59,,400,0.0003,256,500000,0.95,0.01,141130,,
